Indicator,Most_Likely_Class,Max_Probability,Prob_Class_0,Prob_Class_1,Prob_Class_2,Prob_Class_3,Prob_Class_4,Prob_Class_5,Prob_Class_6,Prob_Class_7,Prob_Class_8,Prob_Class_9,Prob_Class_10,Prob_Class_11,Prob_Class_12,Prob_Class_13,Prob_Class_14,Prob_Class_15
120,13,0.11510187,0.042571355,0.03158093,0.06468705,0.06940785,0.025899874,0.109262764,0.08963312,0.11041065,0.035017863,0.044778094,0.011799444,0.024226094,0.06464736,0.11510187,0.095451035,0.065524645
121,15,0.12252409,0.072392985,0.040519558,0.07394641,0.06381603,0.041461196,0.06502375,0.07328959,0.08524861,0.04440859,0.031817663,0.021776797,0.036042783,0.07549792,0.07664647,0.07558762,0.12252409
122,4,0.1301433,0.09745323,0.015813632,0.11724264,0.06863309,0.1301433,0.051220853,0.02349752,0.048956815,0.06065426,0.03788079,0.053246874,0.047533527,0.059719678,0.049808685,0.06472692,0.07346819
123,9,0.09933171,0.040465105,0.038863927,0.07254069,0.06900454,0.058341913,0.06711733,0.06717045,0.070088916,0.09544248,0.09933171,0.027066868,0.028231187,0.059990954,0.07927664,0.08384162,0.04322564
124,14,0.09453084,0.035866868,0.030227117,0.084670715,0.0760889,0.071181156,0.05150745,0.05970299,0.06137002,0.08696617,0.07708017,0.038493484,0.030970773,0.059081327,0.08588411,0.09453084,0.056377865
125,2,0.09996371,0.06286549,0.032542817,0.09996371,0.05413225,0.09305681,0.056626897,0.07436182,0.054746196,0.053560868,0.0695391,0.055022717,0.049010795,0.08174254,0.039515045,0.036315136,0.086997755
126,10,0.10241714,0.061737906,0.057184085,0.08613638,0.06591277,0.08075711,0.025676368,0.04472336,0.040032525,0.06919646,0.06874553,0.10241714,0.07645434,0.089052856,0.032729764,0.038803227,0.060440227
127,9,0.13826452,0.045340322,0.015110793,0.094982475,0.039398175,0.07688302,0.07361725,0.06763374,0.07633052,0.12772219,0.13826452,0.03844543,0.04084294,0.07320835,0.029372953,0.03522951,0.02761774
128,12,0.09717699,0.05242033,0.05743809,0.066188864,0.059863776,0.06813513,0.03961845,0.05933864,0.08728401,0.043492854,0.042442653,0.061736945,0.05020841,0.09717699,0.07099356,0.06421794,0.07944337
129,4,0.09265961,0.055764597,0.018351562,0.08152224,0.06357489,0.09265961,0.051641643,0.058975104,0.08399702,0.05971508,0.04793142,0.041173704,0.040271048,0.054884,0.08712713,0.08439909,0.078011826
130,14,0.091039315,0.043511804,0.0373187,0.088908,0.07242258,0.04797264,0.0596587,0.04830769,0.06660245,0.043278713,0.063234985,0.05233961,0.041610766,0.080342434,0.090406835,0.091039315,0.073044814
131,3,0.09003774,0.06775264,0.04781688,0.08911398,0.09003774,0.04749553,0.048262708,0.037115503,0.049638223,0.059685424,0.067324676,0.051524322,0.041352883,0.08780287,0.07353333,0.08287818,0.058665086
132,8,0.08087278,0.07842769,0.039079003,0.07607384,0.07628775,0.035785723,0.04567635,0.041073762,0.056872398,0.08087278,0.08072032,0.054403324,0.04330515,0.07873807,0.06530247,0.074511975,0.07286938
133,7,0.109372154,0.062313393,0.06369675,0.06389994,0.047708083,0.08154768,0.048265956,0.07967683,0.109372154,0.058696017,0.05201059,0.056524433,0.034745526,0.06866317,0.03100755,0.043449752,0.098422214
134,5,0.21068148,0.010312673,0.08382209,0.0050088875,0.079665355,-0.045043692,0.21068148,0.1332249,0.12615776,0.07653022,0.07792838,0.02689581,0.003218348,0.037159637,0.13237718,0.050926294,-0.008865354
135,6,0.11259787,0.07229776,0.07547985,0.07875042,0.016511703,0.044164997,0.09863239,0.11259787,0.091011554,0.04097171,0.09630099,0.055508967,0.021669777,0.064497896,0.04852406,0.048584647,0.034495436
136,13,0.105510905,0.00834621,0.025377644,0.09715623,0.06931027,0.09746769,0.05303822,0.05732305,0.07661501,0.06922852,0.05891186,0.010696753,-0.0016792732,0.08604814,0.105510905,0.098139815,0.08850895
137,15,0.12808706,0.009072019,0.04168559,0.09337466,0.06954006,0.09630916,0.04503066,0.054372907,0.0664903,0.038894758,0.007198024,0.034721132,0.024842164,0.07677366,0.11223015,0.10137767,0.12808706
138,2,0.087767854,0.0651726,0.04339716,0.087767854,0.08679798,0.05018782,0.04570872,0.036100987,0.05278047,0.068771265,0.058315042,0.04464813,0.042679124,0.07987476,0.07151369,0.07954402,0.0867404
139,13,0.10697176,0.059346374,0.03892704,0.07264076,0.1027378,0.062250864,0.060991157,0.0492893,0.062602215,0.02771589,0.038940024,0.03784043,0.03235784,0.08000131,0.10697176,0.10068333,0.06670393
140,4,0.13743734,0.021657487,0.049459837,0.07202543,0.08262515,0.13743734,0.027952429,0.034351084,0.054974288,0.084243275,0.09803586,0.033969086,0.06366502,0.064848356,0.06004654,0.07167188,0.043036908
141,3,0.11993229,0.07649184,0.051414594,0.08441497,0.11993229,0.10551448,0.013146753,0.024305893,0.044782776,0.062115215,0.021507598,0.060228363,0.068327114,0.062150445,0.045948103,0.050588693,0.109130956
142,3,0.11644379,0.09534933,0.05192614,0.06490176,0.11644379,0.09268595,0.029106947,0.0070008705,0.029694885,0.02081828,0.05193481,0.097757466,0.07978345,0.073362134,0.06504713,0.074638285,0.04954879
143,15,0.13585728,0.04849408,0.07554109,0.027364014,0.032585558,0.046571545,0.07780772,0.0839166,0.1121432,0.019778484,0.004164007,0.043472987,0.058361832,0.06429772,0.090730175,0.078913696,0.13585728
144,1,0.100259505,0.054750722,0.100259505,0.051943738,0.056791153,0.05460491,0.0512966,0.061259758,0.08172462,0.07381382,0.07479301,0.056070093,0.04715807,0.059157234,0.06517621,0.065684356,0.045516167
145,4,0.10535934,0.082148336,0.054848764,0.049425475,0.06420692,0.10535934,0.035462447,0.057447776,0.04930115,0.046132647,0.04218872,0.07388634,0.073479205,0.08033148,0.05291907,0.06759586,0.065266445
146,15,0.18205795,0.07189243,0.030339615,0.08851696,0.04952301,0.09745289,0.044021167,0.04211544,0.07296769,0.11135402,0.06674525,0.048661884,0.018845834,0.05482373,0.0057559134,0.014926243,0.18205795
147,8,0.1912379,0.04885808,0.038987298,0.06916596,0.03545738,0.12636492,0.048464328,0.055663377,0.06670449,0.1912379,0.10579308,0.05238614,0.021592684,0.00725348,0.031694997,0.046147656,0.054228142
148,7,0.10513815,0.05011111,0.000564574,0.090062454,0.08560831,0.068356745,0.07142691,0.0751995,0.10513815,0.10417928,0.0766841,-0.005786855,0.0014286761,0.039633803,0.065510914,0.08624898,0.0856334
149,12,0.090424284,0.07896169,0.03910724,0.07888,0.08368101,0.048061367,0.0576256,0.056912705,0.068170756,0.074306525,0.07610184,0.036181204,0.030180568,0.090424284,0.059221793,0.064733624,0.05744978
150,8,0.17512286,0.07133326,0.023073586,0.089483395,0.057978746,0.071638055,0.055155043,0.043683123,0.047554087,0.17512286,0.10910574,0.014739641,0.0051224846,0.05910196,0.041550994,0.04894883,0.08640822
151,12,0.12960269,0.041698284,0.041048888,0.0879451,0.06519337,0.06320517,0.039652284,0.081327654,0.04203807,0.046899576,0.07400588,0.04477049,0.03592554,0.12960269,0.054948177,0.06306713,0.08867167
152,12,0.10894806,0.052146964,0.03910615,0.08528919,0.07351281,0.07380673,0.04858265,0.09695622,0.07255671,0.05973401,0.056319725,0.028112967,0.02163619,0.10894806,0.052018166,0.05157693,0.079696536
153,6,0.12288395,0.041638974,0.056904614,0.06796161,0.017227264,0.08590324,0.06775721,0.12288395,0.099301524,0.08833539,0.06473958,0.04820152,0.02592946,0.083303064,0.015743248,0.024952002,0.08921731
154,15,0.14047086,0.029201617,0.023636172,0.13900492,0.071331784,0.12828378,-0.033165853,0.05149982,0.044258073,0.13007727,0.06265854,0.0091606295,-0.0049769958,0.12710741,0.042658407,0.03879351,0.14047086
155,13,0.09904663,0.08020461,0.0811876,0.06382727,0.06178243,0.035229757,0.05041477,0.04383615,0.07245703,0.04182883,0.042135213,0.081112266,0.06266896,0.041883163,0.09904663,0.08255092,0.059834328
156,13,0.19845544,0.09487652,0.041934073,0.06573016,0.05152584,0.060911246,0.0676464,0.0904789,0.1308047,-0.03515919,-0.08073766,0.024109097,-0.0442849,0.08035308,0.19845544,0.15169278,0.10166352
157,2,0.08011969,0.06322892,0.06530511,0.08011969,0.07311319,0.05513363,0.05171256,0.04702368,0.06659859,0.06913276,0.06742989,0.0679601,0.03616077,0.076204345,0.05198383,0.05420038,0.074692555
158,2,0.092447825,0.039522253,0.044112477,0.092447825,0.06991523,0.08735222,0.052168384,0.07004708,0.0633852,0.046577875,0.025288839,0.048029616,0.030641627,0.08551287,0.0841181,0.081148565,0.07973187
159,4,0.10788978,0.040910468,0.064284645,0.052884415,0.06072775,0.10788978,0.060379785,0.048508164,0.060657427,0.062569134,0.08878022,0.082855515,0.05972993,0.057403173,0.046666946,0.055080906,0.05067173
160,3,0.09587141,0.063816525,0.054171607,0.07579521,0.09587141,0.083004095,0.04204936,0.037032597,0.0496107,0.045180093,0.046349812,0.08338734,0.07734429,0.069755316,0.055310722,0.07697297,0.044348005
161,3,0.09608282,0.09079586,0.072293125,0.09035269,0.09608282,0.052868087,0.052699152,0.026687482,0.047059238,0.0054747644,0.018604366,0.0714997,0.063302554,0.081909806,0.0882356,0.085582845,0.056551877
162,15,0.15654027,0.041748382,-0.012799098,0.12561837,0.108124055,0.057989374,0.05884488,0.09766466,0.09660449,-0.023361532,-0.06382123,-0.025517417,-0.04426683,0.15199801,0.14486432,0.12976931,0.15654027
163,11,0.2045958,0.034063097,0.15027526,0.030019797,0.062371347,-0.117406495,0.14007203,0.03581237,0.015979983,0.046907507,0.15092897,0.1831369,0.2045958,-0.060496453,0.039594196,0.023868054,0.060277622
164,1,0.14172289,0.12968202,0.14172289,0.038337782,0.028817758,0.034395725,0.09618713,0.037808374,0.044538096,-0.0020156698,0.11418681,0.13536224,0.13140331,0.013514868,0.012871654,0.04133143,0.0018556174
165,0,0.09047631,0.09047631,0.07390941,0.077560306,0.08820375,0.035854444,0.05615789,0.053839613,0.04401625,0.0081701875,0.03891427,0.07753717,0.087088384,0.079178944,0.05291186,0.07335211,0.062829085
166,0,0.10608521,0.10608521,0.08370751,0.09526269,0.078468814,-0.005546982,0.084729664,0.04923763,0.050766557,0.029646035,0.08863077,0.0935914,0.07103595,0.079875566,0.029058656,0.040711932,0.024738627
167,2,0.08961729,0.071918055,0.07343155,0.08961729,0.08506895,0.06625289,0.06165075,0.064592026,0.05486723,0.0052986355,0.020416271,0.07058088,0.08431882,0.077821866,0.060545415,0.07203392,0.041585486
168,12,0.09353982,0.08538618,0.059946023,0.0793069,0.08211198,0.0678317,0.052852344,0.06682595,0.061006714,0.026303802,0.035162896,0.06564266,0.054999053,0.09353982,0.037338212,0.052901693,0.07884404
169,1,0.14329822,0.09084765,0.14329822,0.03244232,0.032596216,0.01898233,0.056578975,0.043158256,0.07637529,0.03311696,0.049045052,0.114858076,0.11913048,0.045338947,0.039460883,0.031890463,0.07287981
170,1,0.113368236,0.076165184,0.113368236,0.054778498,0.05256193,0.04788071,0.045696735,0.04759787,0.07917963,0.023975885,0.036625158,0.096677914,0.09230274,0.04348636,0.06545326,0.07204022,0.052209634
171,3,0.09778342,0.060584396,0.07851786,0.07154514,0.09778342,0.08266845,0.047281686,0.034654334,0.030332297,0.007987992,0.03957885,0.09289647,0.09081462,0.09083317,0.060170274,0.074033745,0.040317368
172,7,0.08442014,0.039815575,0.072425514,0.058009185,0.057378888,0.06481398,0.07928427,0.074956626,0.08442014,0.06782956,0.07247366,0.034600567,0.07312322,0.052579094,0.047755998,0.06862847,0.051905233
173,2,0.08979513,0.064707376,0.0628805,0.08979513,0.08293828,0.07689142,0.049519047,0.044625353,0.04686495,0.046221934,0.051134545,0.06763206,0.066457145,0.064982325,0.055082142,0.059845947,0.070421785
174,1,0.1249986,0.093921356,0.1249986,0.062307175,0.056394227,0.08203484,0.031351324,0.026118731,0.052976,0.012108325,0.029681893,0.10442057,0.10680122,0.07004358,0.027353663,0.044481806,0.075006686
175,14,0.15582897,0.056390125,0.120775804,0.030125763,0.10326326,0.1075575,0.012148056,-0.029727891,0.040572904,-0.056052834,-0.10995201,0.096691,0.1203158,0.08948367,0.13463792,0.15582897,0.12794197
176,4,0.09378279,0.07139273,0.051701963,0.06680156,0.0885274,0.09378279,0.032038942,0.026810762,0.053813793,0.058638334,0.061518695,0.06137698,0.057357337,0.08319982,0.06802325,0.07813045,0.04688523
177,2,0.1264616,0.0860051,0.03203628,0.1264616,0.11489909,0.050581276,0.025572743,0.025198238,0.028262759,0.080780745,0.071589634,0.04365823,0.031767357,0.11416326,0.047469042,0.06290117,0.058653537
178,2,0.10609831,0.069876544,0.041187115,0.10609831,0.07810524,0.070673764,0.03959413,0.050951496,0.051126316,0.087220795,0.056636877,0.045562293,0.026720276,0.100650616,0.049737033,0.05900037,0.06685881
179,15,0.10150865,0.091969825,0.07247646,0.069218166,0.05830267,0.057406664,0.021602124,0.044642672,0.09197119,0.058063824,0.026688414,0.06446413,0.040462833,0.0724846,0.062380556,0.066357225,0.10150865
180,15,0.083738856,0.03930984,0.052688077,0.07982937,0.049530897,0.06911863,0.073815756,0.08021111,0.077048086,0.07704341,0.06607941,0.048398264,0.04381076,0.057314705,0.052523267,0.049539566,0.083738856
181,4,0.11486658,0.06743708,0.035015497,0.09672153,0.06142662,0.11486658,0.06170193,0.07036814,0.076426744,0.08025771,0.053464226,0.035839662,0.031164628,0.050600644,0.044492535,0.04923512,0.07098135
182,0,0.14856339,0.14856339,0.095467895,0.08933922,0.061635297,0.041258886,0.031180045,0.024006946,0.033408068,0.05218243,0.04158395,0.09271827,0.075476065,0.06843472,0.022454184,0.02852046,0.093770124
183,0,0.14954685,0.14954685,0.08240337,0.07453359,0.046868764,0.030595442,0.062598065,0.04602211,0.0517444,0.0555639,0.055201504,0.07937936,0.082180955,0.05756057,0.021913717,0.024610657,0.07927674
184,0,0.10156464,0.10156464,0.088906124,0.09224675,0.089690454,0.028732613,0.06401341,0.042053122,0.032657564,0.03554107,0.07209411,0.0772514,0.093962096,0.08905139,0.020416606,0.05083023,0.020988468
185,15,0.15805924,0.077061996,0.0071359565,0.100708276,0.10477244,0.059944093,0.018144257,0.020109365,0.046661377,0.08392761,0.065789916,0.026946805,0.023032535,0.09293834,0.046772715,0.0679951,0.15805924
186,0,0.1210217,0.1210217,0.048676025,0.09411061,0.10378792,0.044492975,0.02551938,0.020359825,0.027501702,0.06677449,0.056762133,0.06657359,0.050958246,0.065499745,0.048255827,0.06335012,0.0963557
187,15,0.10604044,0.07660353,0.054747514,0.09379754,0.06978615,0.055558547,0.075282805,0.060534757,0.07499422,0.051025975,0.04682224,0.049146887,-0.008621138,0.06438289,0.06697495,0.0629226,0.10604044
188,15,0.09903045,0.058852863,0.040246706,0.098872125,0.09238826,0.08129843,0.021805296,0.023027109,0.038658947,0.07979182,0.055041187,0.0860371,0.04554567,0.086298876,0.04435753,0.048747588,0.09903045
189,10,0.21498466,0.1633453,0.07296222,0.07535439,0.058891978,0.02945481,0.0049975445,-0.020559704,0.036519166,0.18545726,0.043599453,0.21498466,0.1284846,-0.0117208185,-0.029184764,-0.010305305,0.057719205
190,10,0.26127052,0.14334905,0.15075232,0.13918385,0.10889667,-0.029582832,-0.03705189,-0.06556728,-0.021655547,0.048017435,0.0021171563,0.26127052,0.17094038,0.055188578,-0.04374627,-0.00370153,0.12158943
191,10,0.10160573,0.09528554,0.07810995,0.08488829,0.0726767,0.069700435,0.039831117,0.01652585,0.03707774,0.06556923,0.064480476,0.10160573,0.079445206,0.076053,0.008126004,0.016270163,0.094354555
192,12,0.08950683,0.069912195,0.061359275,0.08379488,0.08023981,0.06664743,0.031008745,0.029840581,0.04108483,0.06651657,0.051210273,0.07775596,0.0619302,0.08950683,0.05062587,0.05665936,0.081907175
193,15,0.12603739,0.06913762,0.05168603,0.093065776,0.08142407,0.0660161,0.0376635,0.029928435,0.045847006,0.052122828,0.03814199,0.067584,0.047493048,0.07545629,0.057966586,0.060429327,0.12603739
194,3,0.10896673,0.08786472,0.054631136,0.10470138,0.10896673,0.031889867,0.0351906,0.03227732,0.042770524,0.07420694,0.06997177,0.050664764,0.03676327,0.09636347,0.05283014,0.067251004,0.053656314
195,9,0.09344317,0.08407558,0.06278942,0.08413733,0.08237191,0.036279738,0.051334456,0.04893697,0.045565974,0.08140436,0.09344317,0.06405277,0.05591471,0.084214754,0.03770071,0.047943786,0.039834443
196,15,0.15722631,0.06590424,0.020141808,0.108200826,0.087053426,0.13382797,-0.023547677,0.0050874474,0.056778274,0.052701045,-0.03594527,0.06847599,0.040913895,0.1177885,0.059540685,0.08585254,0.15722631
197,7,0.11440476,0.067520425,0.05577565,0.043210316,0.025675861,0.0424874,0.083606824,0.056240674,0.11440476,0.088280246,0.019348364,0.09271587,0.05014417,0.058922358,0.06456866,0.05710754,0.07999082
198,15,0.088212155,0.07457514,0.04690047,0.06709907,0.06286313,0.054622598,0.050680988,0.048798826,0.082029924,0.0628333,0.04068008,0.045281414,0.037969455,0.07425446,0.07918236,0.08401666,0.088212155
199,2,0.09471142,0.05799267,0.038924683,0.09471142,0.090959854,0.062216427,0.041300014,0.04702996,0.05064466,0.08335078,0.0832754,0.046352375,0.041083742,0.076624446,0.05549867,0.06894103,0.06109392
200,2,0.12232161,0.08707459,0.044391263,0.12232161,0.11249433,0.04515891,0.027265681,0.022162417,0.028631577,0.08312844,0.072584175,0.047690354,0.03841876,0.10810586,0.039983373,0.058211174,0.062377494
201,6,0.09620358,0.048478913,0.05439686,0.06698755,0.058569074,0.06783935,0.06686607,0.09620358,0.084088124,0.03513318,0.060339674,0.046751663,0.0433657,0.056386035,0.08029646,0.07574662,0.05855112
202,12,0.15907802,0.008611748,0.031868663,0.099386804,0.037495714,0.078545205,0.016443292,0.046686243,0.023659961,0.05224399,0.10582139,0.073019296,0.074744105,0.15907802,0.039254528,0.043198936,0.10994215
203,12,0.10573958,0.0931831,0.07030398,0.07679713,0.074936904,0.04374392,0.055339586,0.03131289,0.033135813,0.037300624,0.056179233,0.067942075,0.062657796,0.10573958,0.046416044,0.06483988,0.080171436
204,15,0.10174231,0.0494271,0.052458476,0.070457675,0.062144678,0.071210034,0.028001662,0.04440136,0.06825308,0.066912346,0.052205022,0.06851464,0.054483816,0.08921478,0.06083852,0.059734542,0.10174231
205,2,0.11650598,0.10700127,0.033145506,0.11650598,0.07624474,0.062651806,0.03454087,0.025706166,0.029864185,0.078792825,0.083704464,0.06026767,0.034841757,0.101266615,0.04047023,0.03415702,0.08083893
206,0,0.11765708,0.11765708,0.09956587,0.0998861,0.108825594,0.069240525,-0.004984647,-0.000837058,0.0066171656,0.049763642,0.028996646,0.11366723,0.09449727,0.09343673,0.031683285,0.04812799,0.043856625
207,12,0.10997256,0.06656191,0.048989523,0.096097626,0.09400703,0.059827607,0.021918373,0.027437733,0.033962794,0.08316593,0.06823331,0.07503493,0.05242613,0.10997256,0.040072042,0.05025571,0.0720368
208,12,0.106786095,0.06966822,0.047592632,0.08840427,0.09125099,0.061945003,0.015004647,0.006272936,0.034774087,0.06087589,0.050111268,0.09519056,0.08598486,0.106786095,0.03153601,0.054985,0.09961761
209,15,0.15570545,0.04915368,0.037092485,0.07212912,0.042625494,0.10957007,0.047282677,0.036696233,0.07245183,0.12117493,0.029794259,0.052438132,0.02117493,0.042866968,0.057138305,0.052705407,0.15570545
210,14,0.11791885,0.066255555,0.044606417,0.08868669,0.10775444,0.00030209598,0.07328433,0.08359539,0.081296764,0.010653958,0.03627577,0.021954756,0.022529554,0.079272486,0.11607855,0.11791885,0.049534425
211,4,0.15332419,0.041251287,0.05103959,0.0919665,0.062166587,0.15332419,0.06016472,0.07401129,0.0554191,0.023931678,0.045987166,0.05682159,0.04093689,0.06821184,0.07968483,0.0714854,0.02359738
212,12,0.103176534,0.06708597,0.048285056,0.09430944,0.09856767,0.0634221,0.030448552,0.03572288,0.039314434,0.066180065,0.06960461,0.058504246,0.043686744,0.103176534,0.058031254,0.06663642,0.05702403
213,2,0.12917623,0.043229062,-0.008085625,0.12917623,0.11746613,0.1282215,0.010115028,0.019848319,0.0032915103,0.09650783,0.08278365,0.03690499,0.03595116,0.12802394,0.067709744,0.089195,0.01966152
214,1,0.13173275,0.048402846,0.13173275,0.03874712,0.02414916,0.06221096,0.041628607,0.07150884,0.08152722,0.07746003,0.08350572,0.09418365,0.051816512,0.06681111,0.039870445,0.037493125,0.04895192
215,1,0.16540793,0.07362566,0.16540793,0.051334906,0.09179106,0.033263564,0.013678995,0.012527353,0.045762572,0.07628219,0.087079786,0.11337145,0.06464,0.08970707,0.031970125,0.046064083,0.003493247
216,1,0.110938415,0.05977813,0.110938415,0.07612167,0.07973808,0.031217197,0.05158148,0.054991778,0.05457249,0.056525797,0.049942475,0.070549496,0.051285066,0.08578028,0.0542619,0.06380719,0.0489086
217,12,0.113059536,0.06420117,0.07607325,0.068636894,0.07484978,0.04325996,0.030610893,0.033441827,0.059332162,0.030188762,0.03240879,0.061642896,0.05664221,0.113059536,0.07196856,0.07338266,0.11030066
218,1,0.13708732,0.07306178,0.13708732,0.039435547,0.04647721,0.061684344,0.048158024,0.048299216,0.069993705,0.042061124,0.0552613,0.09938019,0.07754753,0.06494043,0.04413051,0.049070645,0.04341115
219,1,0.0999396,0.077149235,0.0999396,0.080878235,0.08647152,0.042725284,0.041697092,0.01994953,0.050705012,0.06557453,0.058744512,0.07361771,0.07628828,0.067077644,0.052156463,0.065648936,0.04137639
220,1,0.124725826,0.0884569,0.124725826,0.043782152,0.071642175,0.062380176,0.016342191,0.015837321,0.1030539,0.07624178,0.037637837,0.08303918,0.029461376,0.07866552,0.030312145,0.03422526,0.1041963
221,1,0.13417548,0.02844161,0.13417548,0.021816643,0.03335915,-0.013581397,0.0832032,0.11255166,0.123933986,0.08775818,0.048855036,0.06951572,0.011577093,0.03737304,0.10751068,0.068537995,0.04497197
222,1,0.0945191,0.07485765,0.0945191,0.0810823,0.09307668,-0.01781306,0.05745833,0.016339678,0.05491033,0.056043513,0.062237214,0.056817878,0.0744269,0.06647056,0.07169097,0.084759176,0.0731227
223,15,0.121412516,0.09478318,0.029996539,0.119193316,0.036687735,0.08721766,0.042677872,0.079279564,0.05592835,0.07561138,0.06975717,0.039415255,0.025217235,0.10700719,0.008938776,0.0068762572,0.121412516
224,15,0.11255275,0.009680606,0.03378504,0.07862453,0.07406752,0.10536101,0.029634412,0.0658338,0.049213566,0.038736507,0.046175055,0.069713645,0.0776581,0.1055901,0.049323864,0.054049462,0.11255275
225,15,0.097847745,0.05564653,0.05016071,0.09697441,0.08067401,0.05497172,0.044484366,0.06033928,0.062281985,0.06854509,0.05910332,0.022937778,0.02413716,0.071747,0.07596257,0.07418636,0.097847745
226,7,0.1160743,0.03802342,0.06170892,0.04933519,0.08456098,0.02014759,0.06485585,0.06410845,0.1160743,0.0042237286,0.0062388703,0.062459294,0.053396005,0.06554515,0.11548748,0.103682786,0.09015188
227,15,0.12793112,0.002409854,0.02934657,0.09139368,0.09998477,0.08481412,0.048115857,0.06196108,0.07823386,0.060796425,0.04836147,0.04004182,-0.012021441,0.09849177,0.08045978,0.059679322,0.12793112
228,12,0.14242102,-0.021108808,0.09438069,0.09900304,0.03859549,0.108395614,0.04095814,0.103315204,0.07111401,0.055779003,0.050672498,0.021801915,0.0015952815,0.14242102,0.040337306,0.023261176,0.12947847
229,8,0.13528778,0.03650165,-0.0041724704,0.09090298,0.04747828,0.12619853,0.032361824,0.056774832,0.0804209,0.13528778,0.034046482,0.006015234,-0.027205136,0.06508646,0.09457818,0.093063,0.13266142
230,15,0.13111717,0.015062616,0.0450683,0.10238731,0.10142201,0.070493,0.026215632,0.045824427,0.040487304,0.043914437,0.0692514,0.012519222,0.027507987,0.11272892,0.07749872,0.07850153,0.13111717
231,11,0.10675609,0.10664097,0.08606275,0.08437871,0.065626636,0.033121902,0.058236193,0.08355219,0.03046533,0.0325663,0.070233524,0.10195909,0.10675609,0.06423954,0.011552782,0.036772676,0.027835395
232,1,0.093154304,0.059719145,0.093154304,0.08873427,0.06405219,0.07685588,0.039744142,0.05468286,0.06892309,0.02837902,0.014256992,0.0871277,0.06836756,0.07127097,0.066714056,0.058950797,0.059067044
233,12,0.15051824,0.044885438,0.0056280857,0.11319078,0.04313898,0.074867755,0.04721727,0.13548899,0.07635989,0.06982881,0.07408715,0.01117921,-0.018584814,0.15051824,0.033612903,0.033315867,0.10526541
234,15,0.13048215,0.09374508,0.053685986,0.045785863,0.080036424,0.034402676,0.04433062,0.016608108,0.058551405,0.06769734,0.08271045,0.03425096,0.061770055,0.09508084,0.02708366,0.073778436,0.13048215
235,12,0.11663383,0.065074064,0.02757375,0.08446097,0.0838118,0.049796414,0.033168554,0.071341634,0.07035512,0.070260815,0.053772885,0.024117107,0.017476782,0.11663383,0.074227,0.07468725,0.08324202
236,6,0.10249251,0.023147963,0.052644137,0.078806765,0.06121449,0.08345067,0.05536784,0.10249251,0.092849776,0.06687835,0.04586933,0.045608982,0.041503064,0.0778187,0.05779974,0.053176656,0.061371002
237,6,0.11423187,0.03648503,0.08587644,0.080352314,0.012749698,0.10388263,0.07405201,0.11423187,0.087872446,0.0992501,0.030035753,0.106494136,0.070154026,-0.0015580272,-0.0028898758,-0.005728837,0.1087403
238,3,0.15802167,0.059511587,-2.7853159e-05,0.10779613,0.15802167,0.03369254,-0.010496076,-0.020294068,0.008297129,0.009731483,0.011398976,0.0467073,0.039702985,0.13543472,0.13141248,0.15382908,0.13528194
239,3,0.1080587,0.0685942,0.05953276,0.07462776,0.1080587,0.09039482,0.031183252,0.023851417,0.037196558,0.0519403,0.053736288,0.07269377,0.061331935,0.09027975,0.061293934,0.074714914,0.040569622
240,12,0.16118126,0.063246496,0.029006425,0.11069871,0.07974451,0.06812351,0.03242836,0.060741995,0.023269804,0.015085007,0.045985322,0.04781381,0.024620188,0.16118126,0.04948924,0.075172625,0.1133927
