Indicator,Economic,Environmental,Social
Flow of Waste and Waste Generation Rates,0,1,0
Generation of Priority Waste Streams,0,1,0
Minimization of Waste Production through Sustainable Materials,1,1,0
Material Solid Waste Landfilled,0,1,0
Household Waste Ending in Landfills,0,1,0
Landfill Diversion Rates,0,1,0
Material Solid Waste Incinerated,0,1,0
Landfilled Waste Reduction Initiatives,0,1,0
Waste Management Cost,1,1,0
Recycled Water Volumes,1,1,0
Optimal Reuse of Water,1,1,0
Waste Reduction and Recycling Rates,1,1,0
Waste Disposal into Fresh and Saltwater Bodies,0,1,0
Recovery and Reuse of Water Resources,1,1,0
"Amount of Waste Used in Households and Other Parts (e.g., Transportation)",0,1,0
Reuse of Waste and Reduction of Resource Depletion,1,1,0
Retrofitting Projects that Maximize Energy Efficiency and Minimize Waste,1,1,0
Percentage of Food Waste Treated,0,1,0
Flood Remediation Costs,0,1,0
Chemical Remediation Costs,0,1,0
Overall Recycling Rate,1,1,0
Rate of Waste Materials Reused,1,1,0
Local Wind Resource Potential,1,1,0
Local Solar Resource Potential,1,1,0
Local Green Resource Roofs,1,1,1
Import/Export Balances resources,1,1,0
Waste Reduction and Circular Processes,1,1,0
Managing and Reducing Noise Pollution,0,1,0
Pollution Reduction,0,1,0
Mitigation of Environmental Impacts,1,1,1
Reduction of Waste Production through Sustainable Materials,1,1,0
Amount of Waste Produced in the City,0,1,0
Recycling Materials and Rates,1,1,0
Zero Material Waste Targets,1,1,0
Amount or Percentage of Recycled Material,1,1,0
Products Reused and Recovered,1,1,0
Recycling of Non-Ferrous Metals,1,1,0
Recycling Initiatives,1,1,1
Lifecycle Management of Buildings and Materials,1,1,1
Sustainable and Efficient Production and Consumption Patterns,1,1,0
Use of Non-Virgin and Low-Carbon Footprint Materials,1,1,0
Economic Value of Resource Use,1,1,0
Reuse of Building Materials in New Constructions,1,1,0
"Efficient Use of Resources, Materials, and Construction Techniques",1,1,0
Techniques to Maximize the Effective Lifecycle of Buildings,1,1,0
Measures to Improve Sustainability,1,1,0
Green and Blue Infrastructure,1,1,0
Use of New or Traditional Materials,1,1,0
Eco-Design Practices,1,1,0
Sharing and Collaborative Consumption Strategies,1,1,1
Resource Consumption,1,1,0
"Flow of Materials, Energy, and Resources",1,1,0
Amount of Raw Materials Used,1,1,0
Virgin Material Use,1,1,0
Fossil Fuel Consumption,1,1,0
Average Amount of Raw Material Retained in the Cycle per Citizen per Year,1,1,0
Reduction of Toxic Emissions,1,1,0
Energy Generated During Waste Treatment and Reused,1,1,0
"Resource Efficiency (Labor, Material Inputs, or Energy)",1,1,0
Reducing Non-Renewable Resources,1,1,0
Reuse of Waste and Reduction of Resource Depletion,1,1,0
Renewable-Energy Systems and Efficient Use of Energy,1,1,0
Control of Organic Matter from Waste,1,1,0
Material Consumption Reduction,1,1,0
Use of Local Materials and Secondary Raw Materials,1,1,0
Resource-Efficient and Circular Material Life Cycles,1,1,0
Increasing Durability of Products,1,1,0
Redesign for Reuse and Recycling of Products,1,1,0
Prolonging the Lifespan of Products,1,1,0
Lifetime Extension Practices,1,1,1
Focus on Locally Produced Food,1,1,0
Refurbishment and Recycling of Products,1,1,0
Remanufacturing Processes Involving Water Use,1,1,0
Community-Based Recycling Initiatives,1,1,1
local Recycling Rate,1,1,0
Thermal Hydrolysis,1,1,0
Increase Longevity of Products,1,1,0
Make Good Use of Material,1,1,0
Lifetime Extension,1,1,0
Greenhouse Gas and CO2 Emission Reduction,1,1,0
Air Quality Improvements,1,1,0
Pollution Reduction,1,1,0
Greenhouse Gas Emissions Along a Building's Lifecycle,1,1,0
Production of Thermal Energy from Waste Heat,1,1,0
Pollution of Resource and Material Reduction,1,1,0
Remanufacturing Practices,1,1,0
Extended Producer Responsibility (EPR) Initiatives,1,1,0
Material and Energy Conservation,1,1,0
Resource-Efficient and Circular Material Life Cycles,1,1,0
Remanufacturing Processes,1,1,0
Extended Producer Responsibility Initiatives,1,1,0
Renewable Energy Penetration,1,1,0
Access to Electricity,1,1,0
Circular Economy (CE) Innovation Budget,1,1,0
Renewable Energy Systems Penetration,1,1,0
Efficient Use of Energy,1,1,0
Grid Integration,1,1,0
Energy Consumption,1,1,0
Carbon Footprint and Greenhouse Gas Emissions,1,1,0
Carbon Storage and Sequestration in Vegetation and Soil,1,1,0
Flow of Emissions,1,1,0
Material Flow Analysis (MFA),1,1,0
Renewable Energy Usage,1,1,0
Resource Efficiency and Productivity,1,1,0
Total Raw Material Productivity,1,1,0
Water Reduction in Production Processes,1,1,0
Reduction in Potable Water Consumption,1,1,0
Efficient Use of Water Resources,1,1,0
Safe Water Accessibility,0,1,1
Water Quality and Availability,1,1,0
Grey-Water Reuse and Black-Water Recycling,1,1,0
Amount of Water Used in Houses,1,1,0
Amount of Water Used in Other Sectors,1,1,0
Integration of Water Resource Management with Human and Material Potential,1,1,1
Strategies to Enhance Material and Human Engagement in Water Conservation,1,1,1
Protecting the Natural Environment and Regenerating Natural Systems,0,1,0
Air Quality Assessment,1,1,0
Virgin Resources Used,1,1,0
Biogas Utilization and Impact,1,1,0
Ecological Restoration and Biodiversity Enhancement,0,1,0
Number of Projects Including Nature-Based Solutions,0,1,1
Amount of Financial Support to Implement Nature-Based Solutions,1,1,0
Habitat Restoration,0,1,1
Pollution Reduction Initiatives,1,1,0
Carbon Management Practices,1,1,0
Monetary Values of Each Vegetation Community Type,1,1,0
Distribution of Public Green Space,0,1,0
Amount of Pollutants Captured by Vegetation,1,1,0
Adaptation of Green and Blue Infrastructure,1,1,0
Restoration of Ecosystem Services,1,1,0
Increase in Resilience to Climate Change,1,1,0
Adaptation and Resilience to Urban Climate Change,0,1,1
Urban Heat Island Effect Mitigation,1,1,0
Cost of Grey Infrastructure,1,1,0
Eco-Innovation and Eco-Design,1,1,0
Life Cycle Assessment,1,1,0
Innovation in Environmental Technologies and Processes,1,1,0
Innovation in Sustainable Practices and Technologies,1,1,0
Developing New Methods for Enhancing Urban Resilience and Sustainability,0,1,1
E-Government Initiatives,1,1,0
Enforcement of Environmental Regulations,1,1,0
Transparent Governance,1,1,1
"Public Forums, Community Decision-Making Processes",1,1,1
"Specialized Supporting Services (Financial, Knowledge, IT, R&D, etc.)",1,1,1
Public Utilities and Transport Services Management,1,1,1
Grants from Local and National Governments for Symbiosis Activities,1,1,1
Cost of Materials Used in Buildings,1,1,0
Waste Collection Costs,1,1,0
Demolition and Construction Management Costs,1,1,0
Impact of Urban Symbiosis Projects,1,1,1
"nergy Recovered from Urban Water, Sewage, and Waste",1,1,0
"ircular Economy Policies at City, Regional, and National Levels",1,1,1
Incentives to Enhance Circular Economy Transformation,1,1,1
R&D Expenditure,1,1,1
Patents Related to Circular Economy Technologies and Processes,1,1,1
Integration of IoT and AI in CE Initiatives,1,1,0
Digital Tools and GIS Applications Integration,1,1,0
Smart City and Technology Enhancements,1,1,1
Regenerative and Systems Thinking to Promote Long-Term Sustainability,1,1,1
Public Awareness Campaigns,1,1,1
Community Participation Rates in CE Programs,1,1,1
Nature-Based Solution Adoption and Establishment of New Communities,1,1,1
Social Innovation and Entrepreneurship,0,1,1
Balance Between Women & Men ,1,1,1
Heaviest Age Group ,0,0,1
Social Equity Level in Low-Income Groups,0,0,1
Active Population ,0,0,1
"Promoting Social Equity, Justice, and Human Rights",0,0,1
Social Capital and Social Well-being,0,0,1
Healthcare Access and Quality,0,0,1
Fare Accessibility to Services: ,0,0,1
Social Inclusion and Cultural Dimension,0,0,1
Crime Rates and Safety,0,0,1
Citizen Behavior Toward Sustainable Practices,0,0,1
Education Quality and Accessibility,0,0,1
Training opportunities programs,0,0,1
community awareness and education on circular practices,0,0,1
Percentage of Space for Ecosystems (Urban Farming) in Spatial Planning,0,0,1
Urban Regeneration and Land Use Efficiency,0,0,1
"Close Linkage to Use of Resources (e.g., Built Environment and Infrastructures)",1,1,0
Number of Projects/Solutions that Reduce Material Consumption and Improve Sustainability,1,1,0
Resource Sufficiency and Conservation Efforts,1,1,0
Access to Affordable Housing,1,0,1
Housing Deficiency,1,0,1
Percentage of Inhabitants,0,0,1
Building Footprint,1,1,0
Co-building; Cohousing & Cooperative Housing,1,0,1
Lifecycle of the Building,1,1,0
Production of Public Spaces as Places:,1,0,1
Activation of Vacant and Unused Spaces,0,1,1
Healthy and Comfortable Spaces,0,0,1
Quality of Public Spaces in Terms of Attractiveness,0,0,1
"Sustainable Urban Design Promoting Renewable Energy, Green Spaces, and Pedestrian-Friendly Streets",0,1,1
Built Flexible Environments and Smart Building Sustainable Technologies,1,1,1
Urbanization Process Pattern,1,1,1
Health Urban Ecology,0,1,1
Regenerate and Renovate Existing Structures and Spaces,1,1,0
Number of Buildings and Spaces Reused for New Functions,1,1,0
Recovery of Abandoned Areas and Adaptation of Existing Infrastructure,1,1,0
Control Ecological Footprint of Cities,0,1,0
Percentage of Space for (Peri) Urban Farming in Spatial Planning,1,1,0
Food Security Measures and Strategies,1,0,1
Green Growth Indicators,1,1,0
Local Self-Sufficiency,1,0,1
Green Infrastructure,1,1,0
"Number of Urban Farms, Rooftop Gardens, Community Gardens, and Farmers' Markets",1,0,1
Parks and Accessible Pathways,0,1,1
Enhancing Urban Green Spaces,0,1,1
Percentage of Green Spaces Buildings,1,1,0
Use of Recycled and Reusable Materials in Construction,1,1,0
Integration of Nature-Based Solutions,1,1,0
Biodiversity Diversification,0,1,0
Strategies for Enhancing Urban Green Coverage and Ecosystem Connectivity,1,1,0
Evaluate Pattern of Forests and Wetlands,0,1,0
Public Transport Usage and Electrical Energy Use in Transportation,1,1,1
"Transportation Modes such as Public Transit, Biking, and Walking",1,1,0
Reduction of Reliance on Single-Occupancy Vehicles and Enhancing Urban Mobility,1,1,0
Development of Local Networks and ICT Infrastructure: ,1,1,0
Public Transport Links and Accessibility to Public Services,1,0,1
Percentage of Road Network Dedicated to Pedestrian Use,0,1,1
Cycling Infrastructure,1,1,0
Electric Vehicles,1,1,0
Walking Distance to Nearest Facilities,0,1,1
Economic Value of Property and Land,1,0,0
Incentives for Green Businesses,1,1,0
Improve Level of Sustainable Supply Chains,1,1,0
Design Activity as a Service Model,1,0,0
Design New Commercial Activities,1,0,0
Level of Export and Import of Goods and Products,1,0,0
Investments in the Recycling Process,1,1,0
Industry Development Level,1,0,0
Average Income and Equality Among Low-Income Groups,1,0,1
Adoption rates of circular products and services,1,0,0
economic growth linked to CE activities,1,0,0
level of local jobs at all skill levels,1,0,1
Job creation through circular economy practices,1,0,1
revenue generated from circular products and services,1,0,0
Product lifespan and durability,1,1,0
Engagement with local industries and startups,1,0,1
promoting community and public participation in circular practices,1,0,1
"investment in local and global market integration, enhancement of local markets",1,0,0
