Category,Subcategory,Indicator,Description
Indicators for Environmental Quality Protection and Climate Resilience,Pollution Control and Carbon Management,Pollution Reduction Initiatives,Specific programs and their effectiveness in reducing pollution.
Indicators for Environmental Quality Protection and Climate Resilience,Pollution Control and Carbon Management,Carbon Management Practices,Implementation and impact of carbon management strategies.
Indicators for Environmental Quality Protection and Climate Resilience,Value and Impact of Green Spaces,Monetary Values of Each Vegetation Community Type,Economic valuation of different vegetation types.
Indicators for Environmental Quality Protection and Climate Resilience,Value and Impact of Green Spaces,Distribution of Public Green Space,Total surface area or per capita availability of public green spaces.
Indicators for Environmental Quality Protection and Climate Resilience,Value and Impact of Green Spaces,Amount of Pollutants Captured by Vegetation,Volume of pollutants captured by green infrastructure.
Indicators for Environmental Quality Protection and Climate Resilience,Value and Impact of Green Spaces,Adaptation of Green and Blue Infrastructure,"Projects and measures to adapt green and blue infrastructure to regulate CO2 emissions, mitigate flooding, and support biomass cogeneration."
Indicators for Environmental Quality Protection and Climate Resilience,Value and Impact of Green Spaces,Restoration of Ecosystem Services,Initiatives and outcomes in restoring ecosystem services.
Indicators for Environmental Quality Protection and Climate Resilience,Climate Change Adaptation and Mitigation,Increase in Resilience to Climate Change,Measures and results in enhancing climate resilience.
Indicators for Environmental Quality Protection and Climate Resilience,Climate Change Adaptation and Mitigation,Adaptation and Resilience to Urban Climate Change,Strategies and effectiveness in adapting to urban climate change impacts.
Indicators for Environmental Quality Protection and Climate Resilience,Climate Change Adaptation and Mitigation,Urban Heat Island Effect Mitigation,Initiatives and success in mitigating the urban heat island effect.
Indicators for Environmental Quality Protection and Climate Resilience,Climate Change Adaptation and Mitigation,Cost of Grey Infrastructure,Financial costs associated with grey infrastructure projects.
Indicators for Environmental Quality Protection and Climate Resilience,Climate Change Adaptation and Mitigation,Eco-Innovation and Eco-Design,Adoption and impact of eco-innovation and eco-design practices.
Indicators for Environmental Quality Protection and Climate Resilience,Climate Change Adaptation and Mitigation,Life Cycle Assessment,Use of life cycle assessments in evaluating environmental impacts.
Indicators for Environmental Quality Protection and Climate Resilience,Climate Change Adaptation and Mitigation,Innovation in Environmental Technologies and Processes,Development and implementation of new environmental technologies and processes.
Indicators for Environmental Quality Protection and Climate Resilience,Climate Change Adaptation and Mitigation,Innovation in Sustainable Practices and Technologies,Advancements in sustainable practices and technologies.
Indicators for Environmental Quality Protection and Climate Resilience,Climate Change Adaptation and Mitigation,Developing New Methods for Enhancing Urban Resilience and Sustainability,Research and development of new methods to improve urban resilience and sustainability.
Indicators for Government and People Participation,Public Sector Engagement,E-Government Initiatives,Implementation and effectiveness of digital government initiatives.
Indicators for Government and People Participation,Public Sector Engagement,Enforcement of Environmental Regulations,Compliance and enforcement measures for environmental regulations
Indicators for Government and People Participation,Public Sector Engagement,Transparent Governance,Transparency initiatives in governance practices
Indicators for Government and People Participation,Public Sector Engagement,"Public Forums, Community Decision-Making Processes",Engagement platforms and processes for community decision-making.
Indicators for Governance and Policy Implementation,Governance and Community Engagement,"Specialized Supporting Services (Financial, Knowledge, IT, R&D, etc.)",Availability and utilization of specialized support services.
Indicators for Governance and Policy Implementation,Governance and Community Engagement,Public Utilities and Transport Services Management,Management and efficiency of public utilities and transport services.
Indicators for Governance and Policy Implementation,Governance and Community Engagement,Grants from Local and National Governments for Symbiosis Activities,Funding and support provided by governments for symbiosis activities
Indicators for Governance and Policy Implementation,Cost Management and Economic Impact,Cost of Materials Used in Buildings,Cost analysis of materials used in construction projects.
Indicators for Governance and Policy Implementation,Cost Management and Economic Impact,Waste Collection Costs,Costs associated with waste collection and management.
Indicators for Governance and Policy Implementation,Cost Management and Economic Impact,Demolition and Construction Management Costs,Expenses related to demolition and construction management.
Indicators for Governance and Policy Implementation,Cost Management and Economic Impact,Impact of Urban Symbiosis Projects,Assessment of economic impacts generated by urban symbiosis initiatives.
Indicators for Governance and Policy Implementation,Cost Management and Economic Impact,"nergy Recovered from Urban Water, Sewage, and Waste","Amount of energy recovered from urban water, sewage, and waste processes."
Indicators for Governance and Policy Implementation,Circular Economy Policies and Governance,"ircular Economy Policies at City, Regional, and National Levels",Existence and implementation of circular economy policies at different governance levels
Indicators for Governance and Policy Implementation,Circular Economy Policies and Governance,Incentives to Enhance Circular Economy Transformation,Financial and regulatory incentives aimed at promoting circular economy practices and transformation.
Indicators for Innovation and Technology in Systems Thinking,Innovative Practices and Systemic Change Research and Development,R&D Expenditure,Investment and spending on research and development activities
Indicators for Innovation and Technology in Systems Thinking,Innovative Practices and Systemic Change Research and Development,Patents Related to Circular Economy Technologies and Processes,Number and significance of patents related to circular economy innovations.
Indicators for Innovation and Technology in Systems Thinking,"Implementation of Sustainable Techniques, Digitalization, and Smart City Solutions",Integration of IoT and AI in CE Initiatives,Utilization and integration of Internet of Things (IoT) and Artificial Intelligence (AI) in circular economy initiatives
Indicators for Innovation and Technology in Systems Thinking,"Implementation of Sustainable Techniques, Digitalization, and Smart City Solutions",Digital Tools and GIS Applications Integration,Use and integration of digital tools and Geographic Information System (GIS) applications.
Indicators for Innovation and Technology in Systems Thinking,"Implementation of Sustainable Techniques, Digitalization, and Smart City Solutions",Smart City and Technology Enhancements,Improvements and innovations in smart city technologies.
Indicators for Innovation and Technology in Systems Thinking,Smart Grid and Energy Management Systems,Regenerative and Systems Thinking to Promote Long-Term Sustainability,Strategies and implementations promoting regenerative and systems thinking for sustainable outcomes
Indicators for Community and Social Impact,Public Awareness and Engagement,Public Awareness Campaigns,Effectiveness and reach of campaigns aimed at raising public awareness on circular economy principles.
Indicators for Community and Social Impact,Public Awareness and Engagement,Community Participation Rates in CE Programs,Level of community engagement and participation in circular economy programs.
Indicators for Community and Social Impact,Public Awareness and Engagement,Nature-Based Solution Adoption and Establishment of New Communities,Adoption rates and impacts of nature-based solutions in establishing resilient communities.
Indicators for Community and Social Impact,Public Awareness and Engagement,Social Innovation and Entrepreneurship, Innovations and entrepreneurial ventures contributing to social and environmental benefits.
Indicators for Community and Social Impact,Demographics and Policy,Balance Between Women & Men ,Gender balance in various sectors and activities related to circular economy.
Indicators for Community and Social Impact,Demographics and Policy,Heaviest Age Group ,Distribution of age groups involved in circular economy initiatives.
Indicators for Community and Social Impact,Demographics and Policy,Social Equity Level in Low-Income Groups,Measures and improvements in social equity among low-income groups.
Indicators for Community and Social Impact,Demographics and Policy,Active Population ,Percentage of the population actively engaged in circular economy practices.
Indicators for Community and Social Impact,Community Well-being and Social Justice,"Promoting Social Equity, Justice, and Human Rights","Initiatives and policies promoting social equity, justice, and human rights in circular economy efforts."
Indicators for Community and Social Impact,Community Well-being and Social Justice,Social Capital and Social Well-being,Measurement and enhancement of social capital and well-being in communities.
Indicators for Community and Social Impact,Community Well-being and Social Justice,Healthcare Access and Quality,Accessibility and quality of healthcare services in circular economy contexts.
Indicators for Community and Social Impact,Community Well-being and Social Justice,Fare Accessibility to Services: ,Equal access to services and resources for all community members.
Indicators for Community and Social Impact,Community Well-being and Social Justice,Social Inclusion and Cultural Dimension,Inclusion of diverse social and cultural perspectives in circular economy practices.
Indicators for Community and Social Impact,Safety and Security,Crime Rates and Safety,Assessment and improvement of safety and security in areas influenced by circular economy activities.
Indicators for Community and Social Impact,Safety and Security,Citizen Behavior Toward Sustainable Practices,Public attitudes and behaviors towards adopting sustainable practices promoted by circular economy initiatives.
Indicators for Community and Social Impact,Education and Community Engagement,Education Quality and Accessibility,Basic Education Quitting 
Indicators for Community and Social Impact,Community Engagement and Participation,Training opportunities programs,
Indicators for Community and Social Impact,Community Engagement and Participation,community awareness and education on circular practices,
Indicators for Urban Development Planning,Urban Planning and Efficiency,Percentage of Space for Ecosystems (Urban Farming) in Spatial Planning,Proportion of urban areas allocated for ecosystems and urban farming.
Indicators for Urban Development Planning,Urban Planning and Efficiency,Urban Regeneration and Land Use Efficiency,Number of projects or initiatives focused on urban regeneration and efficient land use
Indicators for Urban Development Planning,Urban Planning and Efficiency,"Close Linkage to Use of Resources (e.g., Built Environment and Infrastructures)",Integration of resource-efficient practices in urban development projects.
Indicators for Urban Development Planning,Building and Construction Sustainability,Number of Projects/Solutions that Reduce Material Consumption and Improve Sustainability,Count of construction projects implementing sustainable practices to reduce material consumption
Indicators for Urban Development Planning,Building and Construction Sustainability,Resource Sufficiency and Conservation Efforts,Metrics indicating resource conservation efforts in building and construction sectors
Indicators for Urban Development Planning,Building and Construction Sustainability,Access to Affordable Housing,Measures assessing access to affordable housing within urban are
Indicators for Urban Development Planning,Building and Construction Sustainability,Housing Deficiency,Quantitative assessment of housing shortages or deficits.
Indicators for Urban Development Planning,Building and Construction Sustainability,Percentage of Inhabitants,Demographic data on urban population distribution
Indicators for Urban Development Planning,Building and Construction Sustainability,Building Footprint,Measurement of building footprint in urban development.
Indicators for Urban Development Planning,Building and Construction Sustainability,Co-building; Cohousing & Cooperative Housing,Initiatives promoting cooperative and cohousing developments.
Indicators for Urban Development Planning,Building and Construction Sustainability,Lifecycle of the Building,Evaluation of building lifecycles and their environmental impacts.
Indicators for Urban Development Planning,Building and Construction Sustainability,Production of Public Spaces as Places:,Creation and utilization of public spaces to foster community engagement.
Indicators for Urban Development Planning,Building and Construction Sustainability,Activation of Vacant and Unused Spaces,Efforts to repurpose vacant or underutilized urban spaces.
Indicators for Urban Development Planning,Building and Construction Sustainability,Healthy and Comfortable Spaces,Metrics assessing the health and comfort aspects of urban spaces.
Indicators for Urban Development Planning,Building and Construction Sustainability,Quality of Public Spaces in Terms of Attractiveness,Assessment of attractiveness and usability of public spaces.
Indicators for Urban Development Planning,Smart and Sustainable Urban Design,"Sustainable Urban Design Promoting Renewable Energy, Green Spaces, and Pedestrian-Friendly Streets",Adoption and integration of sustainable design principles
Indicators for Urban Development Planning,Smart and Sustainable Urban Design,Built Flexible Environments and Smart Building Sustainable Technologies,Incorporation of flexibility and smart technologies in urban design
Indicators for Urban Development Planning,Smart and Sustainable Urban Design,Urbanization Process Pattern,Analysis of urbanization trends and patterns
Indicators for Urban Development Planning,Smart and Sustainable Urban Design,Health Urban Ecology,Strategies promoting ecological health in urban environments
Indicators for Urban Development Planning,Regeneration and Renovation,Regenerate and Renovate Existing Structures and Spaces,Number of structures and spaces revitalized through regeneration and renovation projects
Indicators for Urban Development Planning,Regeneration and Renovation,Number of Buildings and Spaces Reused for New Functions,Repurposing of buildings and spaces for new uses.
Indicators for Urban Development Planning,Regeneration and Renovation,Recovery of Abandoned Areas and Adaptation of Existing Infrastructure,Efforts to reclaim and adapt abandoned areas and infrastructure.
Indicators for Urban Development Planning,Regeneration and Renovation,Control Ecological Footprint of Cities,Measures to manage and reduce cities' ecological footprint.
Indicators for Urban Agriculture and Green Growth,Urban Farming and Food Systems Security,Percentage of Space for (Peri) Urban Farming in Spatial Planning,Allocation of space for urban and peri-urban farming.
Indicators for Urban Agriculture and Green Growth,Urban Farming and Food Systems Security,Food Security Measures and Strategies,Policies and actions to ensure food security in urban areas.
Indicators for Urban Agriculture and Green Growth,Green Spaces and Ecosystem Services,Green Growth Indicators, Metrics tracking progress in green growth initiatives.
Indicators for Urban Agriculture and Green Growth,Green Spaces and Ecosystem Services,Local Self-Sufficiency,Efforts to achieve local resource self-sufficiency.
Indicators for Urban Agriculture and Green Growth,Green Spaces and Ecosystem Services,Green Infrastructure,Development and maintenance of green infrastructure
Indicators for Urban Agriculture and Green Growth,Green Spaces and Ecosystem Services,"Number of Urban Farms, Rooftop Gardens, Community Gardens, and Farmers' Markets",Quantity and distribution of urban agricultural spaces.
Indicators for Urban Agriculture and Green Growth,Green Spaces and Ecosystem Services,Parks and Accessible Pathways,Availability and accessibility of parks and pathways.
Indicators for Urban Agriculture and Green Growth,Green Spaces and Ecosystem Services,Enhancing Urban Green Spaces,Strategies to improve and expand urban green spaces.
Indicators for Urban Agriculture and Green Growth,Green Spaces and Ecosystem Services,Percentage of Green Spaces Buildings,Incorporation of green spaces within building designs.
Indicators for Urban Agriculture and Green Growth,Green Spaces and Ecosystem Services,Use of Recycled and Reusable Materials in Construction,Adoption of sustainable construction materials.
Indicators for Urban Agriculture and Green Growth,Green Spaces and Ecosystem Services,Integration of Nature-Based Solutions,Implementation and effectiveness of nature-based solutions.
Indicators for Urban Agriculture and Green Growth,Green Spaces and Ecosystem Services,Biodiversity Diversification,Efforts to enhance urban biodiversity.
Indicators for Urban Agriculture and Green Growth,Green Spaces and Ecosystem Services,Strategies for Enhancing Urban Green Coverage and Ecosystem Connectivity: ,Actions to improve green coverage and ecosystem connectivity.
Indicators for Urban Agriculture and Green Growth,Green Spaces and Ecosystem Services,Evaluate Pattern of Forests and Wetlands,Assessment and management of urban forests and wetlands.
"Indicators for Transportation, Mobility, and Accessibility",Efficient and Sustainable Transportation,Public Transport Usage and Electrical Energy Use in Transportation,Utilization and efficiency of public transport and electric vehicles.
"Indicators for Transportation, Mobility, and Accessibility",Efficient and Sustainable Transportation,"Transportation Modes such as Public Transit, Biking, and Walking",Promotion and adoption of sustainable transportation modes.
"Indicators for Transportation, Mobility, and Accessibility",Efficient and Sustainable Transportation,Reduction of Reliance on Single-Occupancy Vehicles and Enhancing Urban Mobility,Strategies to reduce dependence on private vehicles and improve urban mobility.
"Indicators for Transportation, Mobility, and Accessibility",Public Infrastructure and Accessibility,Development of Local Networks and ICT Infrastructure: ,Expansion and enhancement of local networks and ICT infrastructure.
"Indicators for Transportation, Mobility, and Accessibility",Public Infrastructure and Accessibility,Public Transport Links and Accessibility to Public Services,Connectivity and accessibility of public transport and services.
"Indicators for Transportation, Mobility, and Accessibility",Public Infrastructure and Accessibility,Percentage of Road Network Dedicated to Pedestrian Use,Allocation of road space for pedestrian use.
"Indicators for Transportation, Mobility, and Accessibility",Public Infrastructure and Accessibility,Cycling Infrastructure,Development and improvement of cycling infrastructure.
"Indicators for Transportation, Mobility, and Accessibility",Public Infrastructure and Accessibility,Electric Vehicles,Integration and support for electric vehicle infrastructure.
"Indicators for Transportation, Mobility, and Accessibility",Public Infrastructure and Accessibility,Walking Distance to Nearest Facilities,Accessibility of facilities within walking distance.
Indicators for Economics and Financial Analysis,Economic Development and Value Creation,Economic Value of Property and Land,"Economic value of property and land, increase in the value of land"
Indicators for Economics and Financial Analysis,Investment and Financial Incentives,Incentives for Green Businesses,"Incentives for green businesses, integration into global value chains, time value"
Indicators for Economics and Financial Analysis,Investment and Financial Incentives,Improve Level of Sustainable Supply Chains,Changes in property value
Indicators for Economics and Financial Analysis,Economic Growth and GDP,Design Activity as a Service Model,New symbioses activities
Indicators for Economics and Financial Analysis,Economic Growth and GDP,Design New Commercial Activities,"Employment rates, income distribution and poverty levels"
Indicators for Economics and Financial Analysis,Economic Growth and GDP,Level of Export and Import of Goods and Products,Breakdown of the annual budget
Indicators for Economics and Financial Analysis,Investment and Cost Management,Investments in the Recycling Process,"Return on investment (ROI) and payback period, avoided damage costs, reduce energy costs, green investment and investment costs"
Indicators for Economics and Financial Analysis,Investment and Cost Management,Industry Development Level,"Creative industries, sharing economy practices (shared office spaces, etc.), innovative startups and companies and innovation hubs, competitiveness of industries"
Indicators for Economics and Financial Analysis,Economic Stability and Growth,Average Income and Equality Among Low-Income Groups,
Indicators for Economics and Financial Analysis,Circular Economy Business Models,Adoption rates of circular products and services,
Indicators for Economics and Financial Analysis,Circular Economy Business Models,economic growth linked to CE activities,
Indicators for Economics and Financial Analysis,Circular Economy Performance and Rate,level of local jobs at all skill levels,
Indicators for Economics and Financial Analysis,Circular Economy Performance and Rate,Job creation through circular economy practices,
Indicators for Economics and Financial Analysis,Economic Resilience and Resource Security,revenue generated from circular products and services,
Indicators for Economics and Financial Analysis,Economic Resilience and Resource Security,Product lifespan and durability,
Indicators for Economics and Financial Analysis,Investment in Circular Economy Projects,Engagement with local industries and startups,"Engagement with local industries and startups, promoting community and public participation in circular practices, investment in local and global market integration, enhancement of local markets"
Indicators for Economics and Financial Analysis,Investment in Circular Economy Projects,promoting community and public participation in circular practices,
Indicators for Economics and Financial Analysis,Investment in Circular Economy Projects,"investment in local and global market integration, enhancement of local markets",

